3.77476e-14	-1.60514e-15	-6.46981e-15	-4.79616e-14	-9.12345e-14
-5.4623e-14	1.44067e-14	1.00272e-14	-2.70894e-14	-3.13312e-14
-4.57412e-14	3.08065e-15	-1.34756e-16	5.28466e-14	-2.69822e-14
7.99361e-15	3.73674e-15	-1.52334e-15	2.26485e-14	-3.96973e-14
1.11022e-14	-1.21786e-14	-6.79015e-15	1.59872e-14	8.53259e-15
-4.88499e-15	-6.70838e-15	-2.68768e-15	-1.37668e-14	5.72467e-14
2.30926e-14	-1.13094e-14	-4.94546e-15	-9.76996e-15	1.1502e-16
-3.95239e-14	8.8332e-16	3.426e-15	-3.15303e-14	3.17729e-14
7.10541e-15	6.31273e-15	8.00705e-15	-9.32585e-15	3.20875e-14
5.4623e-14	6.09078e-15	7.97688e-15	-2.39808e-14	2.708e-14
6.4837e-14	1.71396e-14	1.48935e-14	-5.19584e-14	7.89337e-14
4.04121e-14	5.28638e-15	2.92481e-15	1.28786e-14	3.13544e-14
2.66454e-15	-9.66366e-15	-8.32415e-15	1.95399e-14	-4.00274e-16
-3.86358e-14	-1.95462e-14	-1.58593e-14	-9.32585e-15	-5.27032e-15
-3.06422e-14	4.42336e-15	-2.17096e-15	-3.1086e-15	-2.86757e-14
-7.14984e-14	3.64734e-15	-2.38853e-16	-1.5099e-14	-3.44948e-14
-1.64313e-14	8.05702e-15	6.53777e-15	1.77637e-15	5.09222e-14
6.9722e-14	-1.47466e-15	-5.65769e-15	-2.30926e-14	-5.66916e-14
4.4853e-14	6.05206e-15	6.70956e-15	-3.81917e-14	3.41036e-14
-5.9508e-14	-5.95807e-15	-1.00031e-14	2.17604e-14	-5.64392e-14
-3.99681e-15	-9.9373e-15	-4.57203e-15	8.03801e-14	5.55811e-15
8.88158e-16	2.07849e-15	3.36151e-15	6.61693e-14	-3.23346e-15
4.61853e-14	-6.94805e-15	-4.86627e-15	-3.77476e-14	-4.20066e-15
-4.9738e-14	2.44376e-15	3.3409e-15	-3.10862e-14	2.38936e-15
4.61853e-14	-7.92227e-15	-2.91382e-15	5.19585e-14	-6.46954e-15
-2.08722e-14	3.67809e-16	-3.24361e-15	-2.66453e-14	-4.16025e-14
-3.86358e-14	9.25824e-15	9.91431e-15	-4.44076e-16	5.9348e-14
-4.88498e-14	-5.91909e-15	2.47373e-15	4.44076e-16	5.58895e-14
5.24025e-14	-1.96445e-14	-1.17904e-14	-6.17284e-14	-3.06544e-14
1.73195e-14	1.15776e-14	8.95453e-15	-3.1086e-15	2.72907e-14
2.93099e-14	-1.71644e-14	-1.00639e-14	-5.4623e-14	3.44031e-14
1.9984e-14	-2.57872e-15	-6.06323e-16	-1.90958e-14	1.0124e-14
-1.11022e-14	-1.25261e-15	-2.63746e-15	3.73035e-14	-8.28398e-16
-7.99363e-15	-1.28696e-14	-9.29652e-15	5.19585e-14	-5.04818e-15
-5.90639e-14	7.47076e-15	-5.05177e-16	2.44249e-14	-8.92748e-14
4.08562e-14	1.73794e-14	1.4205e-14	-1.06581e-14	-4.43936e-15
4.57412e-14	4.24824e-15	6.52887e-15	-4.39648e-14	9.30148e-14
-2.4869e-14	1.50579e-14	1.00091e-14	3.55272e-14	-9.88467e-15
-4.44089e-14	-1.61247e-14	-1.32095e-14	5.32906e-15	5.13141e-15
2.22043e-15	1.04318e-14	2.33752e-15	-8.88165e-16	-7.22356e-14
4.57412e-14	6.80619e-15	6.63847e-15	-1.19904e-14	1.82106e-14
-6.66134e-15	5.45192e-15	7.16227e-15	1.64313e-14	4.52423e-14
-7.99361e-15	6.98911e-16	-1.1469e-15	1.77636e-15	6.00621e-16
-7.37188e-14	3.88037e-15	3.86517e-15	1.15463e-14	2.56167e-14
3.81917e-14	-6.3673e-15	-8.79559e-17	-8.43768e-15	4.00534e-14
8.08242e-14	2.43676e-14	1.57047e-14	-1.64313e-14	2.53892e-14
-3.9524e-14	-1.75521e-15	-6.55092e-15	2.35367e-14	-2.86552e-15
-5.77316e-15	9.91629e-15	-3.06598e-15	-3.86358e-14	-1.31292e-13
1.33223e-15	2.9254e-14	7.36646e-15	4.08562e-14	-1.3779e-13
-4.57412e-14	-1.22192e-14	-1.2892e-14	4.57412e-14	-6.39981e-14
-1.64313e-14	-3.97099e-15	-1.05377e-15	-1.90958e-14	2.85892e-14
4.4853e-14	-1.2415e-14	-2.17294e-15	-2.26485e-14	5.2627e-14
1.15463e-14	3.32027e-15	3.28774e-15	-4.9738e-14	3.34849e-14
2.39808e-14	4.09334e-15	2.48623e-15	-1.28786e-14	1.88584e-14
-1.73195e-14	-2.02032e-14	-1.83686e-14	2.35367e-14	-3.63822e-14
-1.64313e-14	-5.62704e-15	3.28809e-15	7.99362e-15	6.71066e-14
-6.61693e-14	-1.22426e-14	-4.42341e-15	-8.43766e-15	3.12377e-14
6.66132e-15	-1.43917e-14	-1.00514e-14	4.21885e-14	-1.26106e-14
-2.17604e-14	1.3958e-14	1.34854e-14	1.19904e-14	1.10536e-14
1.73195e-14	1.44367e-14	1.05683e-14	-4.21885e-14	3.7903e-14
5.06261e-14	-4.48387e-15	-3.4347e-15	-8.88178e-16	8.30712e-15
1.5099e-14	5.49815e-15	9.11953e-15	6.17284e-14	9.76397e-14
5.4623e-14	-2.42111e-14	-1.82813e-14	-4.92939e-14	-1.12285e-14
-6.61693e-14	1.58341e-14	6.25675e-15	-2.17604e-14	-1.95929e-14
1.5099e-14	-1.83777e-15	-1.44637e-15	5.32909e-15	1.6704e-14
1.95399e-14	1.06743e-14	1.13215e-14	2.62013e-14	4.32992e-14
-2.66454e-14	5.4617e-15	2.47259e-16	3.10863e-15	-2.03084e-14
1.77636e-14	1.04497e-15	-5.86483e-15	9.32589e-15	-7.80722e-14
-2.44249e-14	1.94853e-14	9.73478e-15	1.02141e-14	4.35031e-15
5.59552e-14	-3.43645e-16	-6.24789e-15	1.33227e-15	-7.35249e-14
-3.15303e-14	-1.57182e-16	-7.20027e-15	1.90958e-14	-4.13397e-14
-8.8818e-15	1.42053e-14	9.23966e-15	-1.86517e-14	-1.98645e-14
4.88496e-15	2.51747e-14	1.38512e-14	1.9984e-14	-2.09709e-15
-2.22047e-15	-2.79039e-14	-2.04596e-14	4.88498e-14	2.5529e-15
1.33226e-15	1.3272e-14	6.88007e-15	-3.4639e-14	-4.42994e-14
-2.79776e-14	-2.35006e-15	-1.10948e-16	-6.9722e-14	-2.04235e-14
-5.77317e-15	2.75987e-15	3.14038e-15	9.32588e-15	1.79695e-14
-1.02141e-14	-3.20429e-15	-4.36147e-15	-7.54952e-15	-1.50134e-14
-1.64313e-14	5.9001e-15	7.60059e-15	1.42109e-14	3.70977e-14
2.04281e-14	-2.03638e-15	1.66424e-15	-2.35367e-14	4.81395e-14
3.81917e-14	-1.49046e-14	-5.27235e-15	-1.82077e-14	7.14831e-14
-2.35367e-14	-1.05305e-14	-7.18189e-15	1.24345e-14	3.592e-14
3.06421e-14	6.94632e-15	-2.90809e-15	7.32747e-14	-9.06356e-14
-1.06581e-14	-2.91609e-14	-2.31533e-14	-2.04281e-14	-1.93647e-14
-3.37508e-14	2.01331e-14	1.38994e-14	-2.04281e-14	-3.44349e-14
2.13163e-14	6.64537e-15	8.75546e-15	1.5099e-14	4.72196e-15
-1.77637e-15	-1.32289e-14	-7.02019e-15	2.79776e-14	2.30524e-14
1.02141e-14	-1.08532e-14	-7.36267e-15	-1.68754e-14	2.52518e-14
1.5099e-14	2.68045e-15	3.36309e-15	-3.64153e-14	5.75722e-14
-1.64313e-14	1.20273e-14	1.48538e-14	-3.50831e-14	1.08164e-13
4.44086e-15	-1.18111e-14	-4.86292e-15	6.08402e-14	6.09858e-14
-3.55272e-15	1.23826e-14	6.51e-15	-6.4837e-14	-3.1452e-14
3.15303e-14	1.55595e-14	2.18853e-15	-2.79776e-14	-3.79819e-14
-3.55271e-14	5.61797e-15	4.82864e-15	7.37188e-14	1.6851e-14
-4.75176e-14	1.43808e-14	2.98612e-15	-3.15303e-14	-6.4038e-14
5.37348e-14	1.23491e-14	4.76643e-15	1.02141e-14	-2.72741e-14
-3.77476e-14	-3.49119e-15	-1.12516e-14	4.04121e-14	-4.27807e-14
4.44076e-16	9.95392e-15	9.73028e-15	3.99682e-15	2.4572e-14
-7.10543e-15	-7.26958e-15	-3.89629e-15	-2.62013e-14	-2.47915e-14
1.0214e-14	6.93335e-15	4.88901e-15	-3.86358e-14	-3.48873e-14
2.44249e-14	2.72278e-15	-3.76253e-15	5.10703e-14	-4.7255e-14
5.10703e-14	1.21949e-14	7.29125e-15	-1.02141e-14	5.63144e-14
1.77636e-14	-3.92662e-14	-2.69182e-14	-2.04281e-14	-1.88309e-14
-6.9722e-14	9.22531e-15	4.90293e-15	3.10862e-15	-3.88446e-14
-2.57572e-14	-1.93137e-14	-1.35093e-14	-2.30926e-14	-1.09615e-14
-4.84057e-14	5.15582e-15	4.37123e-15	4.57412e-14	-4.20705e-14
7.10541e-15	-4.71052e-16	-1.0406e-15	1.64313e-14	-2.26635e-14
6.52811e-14	3.56249e-16	3.82166e-15	-1.73195e-14	3.36252e-14
3.68594e-14	2.29715e-18	-2.04265e-15	-5.32906e-15	-1.06717e-14
2.79776e-14	-1.325e-14	-1.12725e-14	-1.59872e-14	-2.65894e-14
1.02141e-14	9.83424e-15	7.21833e-15	-4.79616e-14	2.15971e-14
-4.26326e-14	-2.37289e-14	-1.40562e-14	4.88498e-14	4.70138e-14
6.21723e-15	-9.01449e-15	-2.22301e-15	6.52811e-14	2.15487e-14
-7.10543e-14	8.25701e-16	2.05601e-15	-3.06421e-14	1.07463e-14
-1.5099e-14	7.58561e-15	1.25698e-14	-3.15303e-14	2.80422e-14
-3.4639e-14	3.5058e-15	4.80771e-15	-3.55271e-15	9.57496e-15
-5.77316e-15	-1.85991e-14	-1.42205e-14	3.59712e-14	2.06642e-15
2.93099e-14	7.78971e-15	6.86132e-15	2.30927e-14	-1.14453e-14
-1.73195e-14	2.12406e-14	2.03683e-14	6.88338e-14	8.22364e-14
2.75335e-14	5.19857e-15	-2.44932e-15	-5.72875e-14	-4.22032e-15
4.39648e-14	-1.32578e-14	-1.43448e-14	-9.10383e-14	-5.26111e-14
1.33227e-14	2.38771e-14	1.47474e-14	1.35525e-20	-7.20006e-14
-3.73035e-14	1.55588e-14	7.33253e-15	6.92779e-14	-2.68049e-14
-2.35367e-14	-8.51939e-16	-2.06379e-15	3.81917e-14	-5.46494e-14
4.52971e-14	-4.71993e-15	-2.5804e-17	-5.32908e-15	1.76243e-14
2.9754e-14	3.30623e-15	1.51803e-15	-2.79776e-14	2.44579e-14
-5.9508e-14	3.72201e-15	-2.12273e-15	-1.9984e-14	-1.95988e-14
1.55431e-14	2.83731e-15	3.21995e-15	-2.30926e-14	2.0033e-14
-2.22046e-15	4.31032e-15	1.46294e-15	1.55431e-14	1.25315e-14
3.19744e-14	9.36722e-15	5.12998e-15	-6.66132e-15	2.26259e-14
2.93099e-14	-5.77516e-15	-2.01016e-15	-4.44087e-15	8.30445e-14
-4.88498e-14	5.16281e-15	7.73714e-17	-1.55431e-14	-3.79689e-15
-4.13003e-14	2.12588e-14	6.58926e-15	-1.02141e-14	-3.81453e-14
3.15303e-14	-1.34367e-15	-5.27003e-15	2.79776e-14	-1.57018e-14
-1.33227e-15	-7.45748e-16	-3.74284e-15	-1.5099e-14	-2.91234e-14
1.33227e-14	2.93964e-15	5.28602e-15	-4.88497e-15	4.69802e-14
-4.70735e-14	-1.04008e-14	-9.56265e-15	1.9984e-14	2.01577e-14
5.59552e-14	-7.42028e-16	-3.00533e-15	-1.55431e-14	-3.71921e-14
6.21724e-15	4.82754e-15	-8.81937e-16	2.4869e-14	-4.60786e-14
-3.99682e-15	6.04823e-15	4.90143e-15	2.66454e-15	1.71806e-14
-1.95399e-14	8.73808e-15	6.80247e-15	1.02141e-14	8.61975e-14
-8.43768e-15	-2.11472e-14	-1.30304e-14	-7.54952e-15	6.21135e-14
-1.33227e-14	1.62252e-15	-9.52167e-16	-1.06581e-14	1.50846e-15
4.04121e-14	-5.45924e-15	-3.0609e-15	-7.37188e-14	-2.52168e-14
-4.4409e-15	-5.32132e-15	-7.40112e-15	2.30926e-14	-2.53998e-14
-2.22045e-14	3.50645e-16	-3.90465e-15	3.33067e-14	-1.00046e-14
1.24345e-14	4.48005e-15	9.50015e-16	3.10863e-15	-4.05131e-14
-1.4655e-14	4.00372e-15	5.69656e-15	-5.32907e-14	4.0232e-14
2.26485e-14	-1.00594e-14	-4.27821e-15	6.35048e-14	1.35605e-14
-2.26486e-14	7.01903e-15	6.34041e-15	1.37668e-14	3.65701e-16
5.4623e-14	-1.12119e-14	-3.8595e-15	-3.15303e-14	4.42564e-14
1.77636e-15	1.84867e-15	1.82552e-15	-4.21885e-14	2.17083e-14
2.75335e-14	-2.27337e-15	-2.01675e-16	2.35367e-14	-1.07644e-14
-4.44089e-15	4.74396e-15	-4.80474e-16	-4.44062e-16	-1.9418e-14
-2.08722e-14	-7.93434e-15	-9.20069e-15	-3.33067e-14	-3.67802e-14
-2.84217e-14	1.92631e-14	9.72967e-15	-1.24345e-14	-8.89865e-14
1.0214e-14	3.13138e-14	2.3576e-14	-7.5495e-15	5.9144e-14
5.77316e-14	-1.79886e-15	-2.81846e-15	-2.22045e-15	2.73075e-14
1.33227e-14	-6.62415e-15	-1.26129e-14	4.35208e-14	-7.53817e-14
-6.4837e-14	-1.92751e-16	-3.76828e-15	6.35048e-14	-6.5081e-14
-3.01981e-14	1.25918e-14	7.21458e-15	1.77636e-14	-1.38945e-14
-3.90799e-14	2.59722e-15	-1.05005e-16	3.73035e-14	-2.59318e-14
8.88176e-15	-7.85492e-15	-2.06655e-15	-8.88179e-15	-5.92697e-15
4.84057e-14	-1.25151e-14	-3.30637e-15	-8.88178e-15	5.48246e-15
-3.64153e-14	7.34752e-15	2.77733e-15	-3.24185e-14	-3.94209e-14
-4.13003e-14	-2.68381e-15	8.22167e-16	1.55431e-14	-2.53763e-15
8.88178e-15	8.0404e-15	2.03711e-15	-1.77634e-15	-4.33564e-14
3.5527e-15	-5.63143e-15	-7.136e-15	-3.4639e-14	-2.29679e-14
5.50671e-14	1.32067e-14	1.08653e-14	-1.15463e-14	3.91691e-14
3.68594e-14	-6.68211e-15	-2.05487e-15	4.44089e-15	8.8562e-14
2.04281e-14	1.50612e-15	8.62381e-16	-4.04121e-14	7.43063e-14
-4.57412e-14	1.37196e-15	-2.86595e-16	2.22044e-15	-1.63787e-14
-6.35048e-14	-8.13622e-15	-6.09658e-15	1.82077e-14	-3.00928e-14
1.24345e-14	2.08637e-14	1.69091e-14	2.75335e-14	7.09735e-14
4.70734e-14	-2.05948e-14	-9.57639e-15	-4.04121e-14	3.46537e-14
3.77476e-14	-9.63818e-15	-7.88932e-15	8.88172e-16	-1.52102e-14
1.77636e-14	-1.46639e-14	-6.39987e-15	3.86358e-14	2.34091e-14
-3.9968e-14	-3.43973e-15	-4.42459e-15	-6.39489e-14	-1.66439e-14
-2.17604e-14	4.05277e-15	1.12469e-15	2.75336e-14	-5.3153e-14
1.90958e-14	-8.91543e-15	-8.03888e-15	-3.37508e-14	-1.21613e-14
2.22044e-14	2.39634e-15	2.71094e-15	5.77316e-14	-1.48495e-14
4.61852e-14	4.5355e-15	4.01581e-15	2.17604e-14	1.79691e-14
-2.88658e-14	8.82635e-15	7.56778e-15	-5.32907e-14	3.8437e-14
-3.59712e-14	-7.22012e-15	-5.28884e-15	-1.33227e-14	3.91859e-15
-5.68434e-14	-1.76612e-14	-1.28593e-14	4.08562e-14	-2.58233e-14
1.86517e-14	-5.81631e-15	-3.77109e-15	2.75336e-14	-5.72203e-14
-4.21885e-14	1.48386e-14	6.61568e-15	1.77636e-15	-7.86863e-14
2.62012e-14	-1.14375e-14	-3.55256e-15	-3.50831e-14	1.58782e-14
5.50671e-14	-9.64039e-15	-1.8759e-15	2.4869e-14	1.1433e-14
-1.37668e-14	2.3957e-14	1.65199e-14	1.24345e-14	-7.07302e-15
4.88497e-15	-1.01411e-14	-7.80085e-15	-4.44088e-15	3.31798e-14
1.55431e-14	4.51336e-15	1.70737e-15	2.93099e-14	-3.72792e-14
2.66453e-14	-1.05337e-14	-7.11719e-15	-8.88158e-16	1.47088e-14
-1.86518e-14	-6.88001e-16	2.38926e-15	6.21724e-15	2.13497e-14
-5.72875e-14	-5.94611e-15	6.34082e-16	-8.88178e-16	1.9398e-14
3.19744e-14	-3.46751e-15	7.99054e-16	-3.90798e-14	-1.12093e-14
-8.88212e-16	4.14779e-15	2.32391e-15	-2.75335e-14	-2.88288e-14
-8.43772e-15	-9.30963e-15	-4.53779e-15	-7.10544e-15	1.72058e-14
-8.88206e-16	1.3509e-15	2.0756e-15	5.37348e-14	-1.36961e-14
4.88495e-15	2.78752e-15	6.9919e-15	8.88178e-15	1.47981e-14
-1.90958e-14	8.75224e-15	6.00941e-15	-1.95399e-14	2.36798e-14
4.44089e-15	-1.84528e-14	-1.15023e-14	-1.77636e-14	4.48944e-15
-9.32589e-15	1.63623e-14	1.06287e-14	3.41949e-14	1.2519e-14
3.55271e-14	9.62406e-16	1.65269e-15	-2.39808e-14	-2.32514e-14
3.10862e-14	-5.68829e-15	-7.68551e-15	-2.30926e-14	-4.84656e-14
-7.54954e-15	1.29136e-15	5.86696e-16	4.92939e-14	3.42326e-15
-4.44091e-15	-1.35895e-14	-7.80372e-15	2.93099e-14	-2.95799e-14
-1.55431e-14	-5.46113e-16	-7.00096e-16	-5.28466e-14	2.92238e-14
-1.77636e-14	-7.47898e-15	1.81042e-15	-1.11022e-14	5.99446e-14
3.9968e-14	-7.37663e-15	-3.83439e-15	-6.61693e-14	1.27452e-15
2.35367e-14	1.92414e-14	1.11438e-14	2.39808e-14	8.02848e-15
-3.55272e-14	3.80571e-15	5.12511e-15	3.73035e-14	1.50084e-14
4.08562e-14	5.30437e-15	6.97721e-15	-5.50671e-14	6.88202e-14
-1.05249e-13	-1.47995e-14	-6.61349e-15	3.55271e-14	5.27213e-14
-5.4623e-14	3.89188e-15	-6.0715e-16	-7.99361e-15	2.66883e-15
3.73035e-14	1.24625e-14	7.24566e-15	8.88178e-15	2.32159e-14
8.21565e-14	3.80905e-15	2.0878e-15	3.33067e-14	9.29934e-15
3.41949e-14	-4.98462e-16	-2.08897e-15	2.79776e-14	1.3079e-14
-4.04121e-14	9.22249e-17	-6.49593e-15	-4.08562e-14	-7.04515e-14
-6.21726e-15	-1.04088e-14	-1.13956e-14	1.64313e-14	-6.67358e-14
-4.9738e-14	-9.56497e-16	-4.9364e-15	2.13163e-14	-5.63906e-14
9.76994e-15	7.20296e-16	3.18875e-15	-3.15303e-14	-4.44877e-14
-6.66136e-15	1.65896e-14	1.35842e-14	2.62012e-14	3.64257e-14
6.66134e-15	-3.42289e-15	3.1223e-15	3.33067e-14	5.78795e-14
3.19744e-14	-1.58168e-14	-4.49513e-15	-3.81917e-14	1.08889e-14
4.75175e-14	6.1935e-18	-4.47021e-15	-8.65974e-14	-6.61045e-14
5.32905e-15	-1.71332e-14	-1.10068e-14	3.24185e-14	-3.27141e-14
-3.37508e-14	1.4271e-14	1.23305e-14	3.19744e-14	1.08131e-14
-9.28147e-14	-1.10038e-15	-2.03213e-15	4.88498e-14	-3.04379e-14
9.32585e-15	-2.84594e-15	-3.72976e-15	1.73195e-14	-4.87967e-14
8.52651e-14	-7.14179e-15	-2.17563e-15	-6.57252e-14	3.03006e-14
1.82076e-14	-8.45868e-15	-3.67895e-15	-1.02141e-14	-1.86506e-15
-4.44093e-15	-4.10774e-15	-4.02079e-15	1.68754e-14	-1.69209e-14
-3.55273e-15	-6.82368e-15	1.23791e-15	-5.32906e-15	7.61404e-14
-5.77316e-14	9.25975e-15	4.49956e-15	2.04281e-14	-3.12453e-14
-6.66137e-15	-1.77037e-16	2.99902e-15	1.33227e-15	4.88589e-14
4.35207e-14	-1.19779e-15	4.16263e-15	-5.32908e-15	2.14045e-14
-3.9524e-14	-9.00044e-15	-5.50477e-15	-3.55271e-14	2.07919e-14
1.24345e-14	-4.4183e-15	-4.65284e-15	-7.86038e-14	-4.05836e-14
3.55269e-15	-1.24218e-15	-8.16323e-16	5.72875e-14	-9.01599e-15
1.77635e-14	-6.95239e-15	-6.92219e-15	0	-2.80919e-14
2.75335e-14	1.57082e-14	1.10092e-14	2.13163e-14	-2.84383e-14
-3.5083e-14	-4.76177e-15	-4.55602e-15	1.33227e-15	-1.68835e-14
-1.64313e-14	-6.4214e-15	-1.16992e-17	1.90958e-14	-7.40305e-15
2.22045e-14	-1.16813e-14	-2.5183e-15	2.13163e-14	2.57737e-14
1.55431e-14	4.01885e-15	1.1664e-14	1.86518e-14	8.67768e-14
-3.19745e-14	1.22203e-14	1.41818e-14	-2.13163e-14	9.68465e-14
3.73035e-14	-3.1029e-14	-2.19034e-14	-2.84217e-14	-2.15913e-14
-1.02141e-14	1.33958e-14	2.44687e-15	4.08562e-14	-9.0186e-14
-4.44089e-15	6.91589e-15	5.18208e-15	-1.82077e-14	-4.13214e-15
-2.79776e-14	-1.19856e-14	-1.01653e-14	-1.95399e-14	-4.36714e-14
1.46549e-14	1.5402e-15	3.77501e-15	2.30926e-14	-1.24901e-15
-9.76998e-15	2.7453e-15	-2.14204e-16	2.13163e-14	-5.96937e-14
-2.53131e-14	2.26598e-17	2.92625e-15	-2.79776e-14	-2.40769e-15
-4.88498e-14	-7.90064e-15	3.70946e-15	-1.68754e-14	7.50095e-14
4.84057e-14	-2.62708e-15	-4.56812e-15	4.35207e-14	-8.27853e-15
4.88496e-15	2.65609e-16	1.9449e-15	-9.76996e-15	-1.27021e-14
-3.15303e-14	-2.30996e-16	1.88894e-15	2.08722e-14	-2.28077e-14
1.28786e-14	4.61722e-15	5.20841e-16	-5.32907e-14	-5.55977e-14
7.14983e-14	1.95252e-14	1.80562e-14	1.77636e-14	4.71564e-14
1.9984e-14	-1.12305e-14	-5.63236e-16	2.84217e-14	5.76598e-14
-3.9968e-14	-1.7745e-14	-1.04586e-14	-1.15463e-14	-1.21947e-14
8.88165e-16	3.43943e-15	2.78741e-15	-4.13003e-14	-2.33243e-14
2.62013e-14	6.84169e-15	2.72834e-15	-1.59872e-14	2.35146e-14
-2.75335e-14	7.37167e-15	8.64499e-15	0	6.50296e-14
2.84217e-14	-1.36471e-14	-9.12436e-15	-3.99681e-15	1.90245e-14
-2.39808e-14	-1.35411e-14	-7.65297e-15	7.41629e-14	9.03712e-15
1.15463e-14	2.40007e-14	1.39673e-14	-3.19744e-14	-3.8426e-14
-5.77316e-15	7.89457e-15	4.1321e-15	-3.10862e-15	-3.44948e-14
6.66132e-15	-1.4181e-14	-4.29102e-15	6.21725e-14	2.57579e-14
-2.66454e-15	-7.68764e-15	-4.18058e-15	-6.17284e-14	7.24031e-14
-3.10863e-14	5.37883e-15	4.50628e-15	-2.30926e-14	5.81577e-14
-2.30926e-14	1.89567e-15	1.95624e-16	3.81917e-14	8.58071e-15
1.59872e-14	-2.29898e-16	1.23599e-15	7.19424e-14	-2.01574e-14
1.64313e-14	2.61699e-15	-2.74084e-15	-4.92939e-14	-2.10814e-14
-4.4411e-16	9.80027e-15	6.29287e-15	-2.39808e-14	5.98322e-14
3.19744e-14	-1.75835e-14	-1.30064e-14	8.4377e-15	3.47393e-14
-3.33067e-14	-5.16463e-15	-4.43182e-15	-3.95239e-14	-1.7382e-14
1.15463e-14	1.04476e-14	2.01249e-15	1.02141e-14	-8.78253e-15
-1.06582e-14	1.06665e-16	-4.6699e-16	1.86517e-14	1.99974e-14
-1.86518e-14	-5.0538e-15	-5.08802e-15	-1.4655e-14	-1.88211e-14
-1.11023e-14	1.51838e-14	3.83715e-15	-2.13163e-14	-5.2064e-14
2.13163e-14	8.23424e-15	8.21226e-15	7.99361e-15	3.94116e-14
-1.9984e-14	1.29705e-14	3.2936e-15	1.55431e-14	-2.81712e-14
2.93099e-14	1.25484e-14	6.26473e-15	-1.90958e-14	-2.91243e-14
-2.04281e-14	8.10291e-15	3.25104e-15	2.04281e-14	-2.23628e-15
-1.86518e-14	2.04303e-14	1.08187e-14	1.33226e-15	8.60798e-15
-4.84057e-14	-2.14058e-14	-1.63076e-14	-1.11022e-14	-1.21773e-14
5.06261e-14	2.59518e-15	-5.39305e-15	1.28786e-14	-4.54413e-14
5.37348e-14	2.72731e-15	2.0294e-15	-1.90958e-14	4.2916e-15
1.37667e-14	-1.13629e-14	-1.00075e-14	1.59872e-14	2.25362e-14
-3.4639e-14	1.51475e-14	1.28385e-14	-4.35207e-14	5.97494e-14
1.11022e-14	-3.9651e-15	-3.61648e-15	2.70895e-14	1.7083e-16
1.28785e-14	-1.46986e-14	-9.9375e-15	3.19744e-14	6.33135e-14
-1.24345e-14	-1.61058e-15	-3.02028e-15	1.68754e-14	-1.69213e-14
-2.08722e-14	4.32626e-15	-2.72992e-15	-2.30926e-14	-4.51449e-14
3.95239e-14	-8.04153e-15	-7.92502e-15	-3.33067e-14	-6.3914e-14
7.10541e-15	1.87856e-14	1.09157e-14	1.82077e-14	1.17677e-15
-1.90958e-14	3.12952e-14	2.24303e-14	2.22046e-15	6.5443e-14
-2.62013e-14	-1.44417e-14	-9.90153e-15	-3.15303e-14	7.7593e-15
9.76993e-15	1.01179e-14	8.08252e-15	1.19904e-14	4.17377e-14
-4.08562e-14	-8.77174e-16	1.61268e-15	-1.15463e-14	7.24698e-14
1.24345e-14	-6.09348e-15	-9.58934e-15	1.50991e-14	-5.85356e-14
-5.77319e-15	2.70095e-14	1.29842e-14	2.4869e-14	-2.16196e-14
2.17604e-14	3.93983e-15	-3.1974e-15	2.75335e-14	-7.98597e-14
4.44089e-15	-6.94478e-15	-1.16207e-14	-8.88179e-15	-8.1868e-14
-4.88498e-14	-4.89339e-15	-4.22332e-15	-5.4623e-14	-1.80283e-14
-3.64153e-14	8.47765e-16	-2.4775e-16	-2.84217e-14	-1.83219e-14
4.08562e-14	7.6114e-15	7.21876e-15	2.04281e-14	2.68171e-14
3.9968e-14	1.46329e-14	1.24897e-14	3.28626e-14	1.33867e-14
5.63993e-14	-1.88555e-14	-1.21925e-14	-4.13003e-14	1.68093e-14
2.93099e-14	9.00471e-15	1.0162e-14	-6.66134e-15	4.58091e-14
-1.42108e-14	-8.98391e-15	-1.18521e-14	-3.19744e-14	-4.29664e-15
-4.21885e-14	1.1614e-14	3.55508e-15	1.37668e-14	-6.19511e-14
-9.76996e-15	-5.94702e-15	-3.9784e-15	5.95079e-14	-3.41227e-14
-5.24025e-14	9.85624e-15	4.94756e-15	3.37508e-14	-1.35965e-14
-3.55273e-15	-9.69765e-16	1.73484e-15	-1.77636e-14	3.56502e-14
-4.4409e-15	-6.08313e-15	-7.63475e-15	-2.93099e-14	-1.81178e-14
1.33225e-15	-7.45094e-15	-3.25526e-15	2.57572e-14	1.31625e-14
1.73195e-14	-2.94307e-15	-2.18764e-15	4.79616e-14	-3.12707e-14
-1.59872e-14	-5.73084e-15	-5.60356e-15	7.10541e-15	-4.55645e-14
4.35207e-14	6.3402e-15	4.40394e-15	-8.57092e-14	-4.67957e-15
-6.66133e-15	-1.54375e-14	-1.01988e-14	9.76998e-15	-5.85236e-15
4.44055e-16	-7.95994e-16	5.93394e-16	2.44249e-14	4.71095e-14
2.84217e-14	-3.7694e-15	4.14589e-15	-2.79776e-14	9.49916e-14
1.77635e-14	-7.98104e-15	-8.14285e-15	-3.9968e-14	-5.71976e-15
-8.88192e-16	-4.51151e-15	-1.16431e-15	-2.35367e-14	6.59173e-15
-5.4623e-14	5.95907e-15	8.31108e-15	6.43929e-14	4.82631e-14
-1.73195e-14	-2.07245e-14	-1.70956e-14	-8.43769e-15	-3.4955e-14
