-7.14984e-14	2.36456e-14	2.01096e-14	7.63833e-14	2.77154e-14
1.73195e-14	-1.01943e-14	-3.95819e-15	1.77636e-14	1.86627e-14
-2.79776e-14	-1.09516e-14	-4.18839e-15	-7.81597e-14	2.87957e-14
1.86517e-14	-8.28176e-15	1.00038e-15	2.13163e-14	1.14169e-14
-1.33227e-14	-2.56026e-15	-5.77661e-15	2.88658e-14	-6.52848e-14
9.05942e-14	3.37755e-15	-2.72514e-15	7.10541e-15	-1.05499e-13
7.99361e-15	-3.76961e-15	3.27947e-16	2.62013e-14	3.50552e-14
-1.68754e-14	4.59693e-15	1.04816e-14	-7.14983e-14	4.02522e-14
-7.90479e-14	-6.08435e-15	-2.58913e-15	3.55269e-15	1.03943e-14
-4.84057e-14	5.26273e-15	1.73112e-15	-1.46549e-14	-3.48743e-14
1.37668e-14	1.24723e-14	8.72588e-15	-2.17604e-14	-2.30717e-14
4.88498e-14	-2.18978e-15	2.57909e-15	2.13163e-14	4.87034e-15
-1.11022e-14	-9.2084e-16	-8.10035e-17	-8.88178e-16	5.06704e-14
4.57412e-14	9.57716e-16	5.16874e-15	-3.33067e-14	2.72496e-14
1.0214e-14	-2.29585e-14	-1.33285e-14	-1.19904e-14	1.07935e-14
-2.03288e-20	2.37764e-15	-1.55057e-15	2.39808e-14	-9.31421e-14
-1.77636e-15	4.31065e-15	4.48842e-15	-2.57572e-14	2.88097e-14
-2.79776e-14	-1.42189e-14	-5.44247e-15	4.39648e-14	1.86622e-14
1.15463e-14	-1.67074e-14	-7.99079e-15	-4.17444e-14	4.13931e-14
-5.32906e-15	9.55561e-15	9.88831e-15	5.24025e-14	2.82263e-14
6.17284e-14	-9.91693e-15	-4.9235e-15	6.21724e-15	8.37722e-16
-2.66454e-15	-1.09456e-14	-6.17817e-15	-4.84057e-14	-2.66052e-14
-5.32906e-15	7.84794e-15	5.90207e-15	1.37667e-14	-1.16267e-14
-1.24345e-14	-1.11563e-14	-5.59402e-15	4.39648e-14	4.57271e-14
-5.15143e-14	1.7071e-14	1.05129e-14	8.43771e-15	-2.26018e-14
6.66134e-15	8.78255e-15	6.6552e-15	-2.66454e-15	-8.70704e-15
-1.19904e-14	1.30832e-14	1.1765e-14	-3.55271e-15	5.50252e-15
1.46549e-14	4.71368e-15	3.34932e-15	-8.43769e-15	1.52656e-14
8.8818e-15	-9.40998e-15	-4.40493e-15	2.35367e-14	6.54958e-14
2.53131e-14	-5.80188e-15	-7.70509e-15	-2.97539e-14	-4.79161e-14
7.10543e-15	-9.59635e-15	-1.10781e-14	-5.77316e-15	-9.17079e-14
-1.24345e-14	7.09351e-15	7.00312e-15	-2.88658e-14	2.18607e-14
-1.06582e-14	9.43734e-15	1.03844e-14	7.99362e-15	7.04117e-14
-1.33227e-14	-1.31391e-14	-1.11584e-14	-1.19904e-14	-3.06169e-14
7.9936e-14	-4.99953e-15	-6.72019e-15	-5.99521e-14	-7.62932e-14
-1.59872e-14	6.07729e-16	4.69513e-15	3.64153e-14	4.61837e-14
-3.33067e-14	7.74554e-16	1.08224e-15	5.10702e-14	2.6093e-14
-2.88658e-14	4.3416e-15	3.33244e-15	-5.32908e-15	2.53967e-14
-2.4869e-14	-1.9718e-15	-6.45195e-16	-3.99682e-15	3.76861e-14
-1.86517e-14	-1.11777e-14	-3.86517e-15	3.86358e-14	6.10894e-14
1.46549e-14	-2.32034e-14	-1.45379e-14	2.13163e-14	4.67051e-15
1.82077e-14	-7.38714e-15	-4.53452e-15	5.06262e-14	-9.29749e-15
1.33225e-15	8.86665e-15	5.97306e-15	2.9754e-14	-5.23653e-14
1.06581e-14	2.86547e-14	1.86134e-14	-1.13687e-13	-9.87824e-14
2.53131e-14	1.54451e-14	7.84422e-15	-2.88658e-14	-1.60868e-14
7.10542e-15	-8.72331e-15	-9.04652e-15	-4.4409e-15	-4.47497e-14
-1.55431e-14	5.55352e-15	4.71367e-15	-5.19584e-14	-1.55269e-14
-3.86358e-14	3.71594e-15	5.52198e-15	5.68434e-14	5.5724e-14
2.44249e-14	-1.89471e-15	-1.10824e-15	2.44249e-14	4.68213e-15
-7.06102e-14	-6.91003e-15	-1.00517e-14	2.44249e-14	-4.75006e-14
1.95399e-14	9.98151e-15	9.52219e-15	2.26486e-14	-5.47328e-15
-3.99681e-15	-1.32395e-14	-1.33978e-15	2.26486e-14	7.58775e-14
-2.79776e-14	1.17716e-14	6.28898e-15	-1.77636e-14	-1.6659e-14
-3.15303e-14	-1.68363e-14	-1.18701e-14	-4.44089e-15	-4.54288e-14
3.9968e-14	1.22839e-14	7.90667e-15	-2.88658e-14	4.04832e-14
-9.76998e-15	-1.92136e-14	-9.74632e-15	3.50831e-14	3.21241e-14
7.19424e-14	1.24384e-14	1.19565e-14	-6.35048e-14	3.33089e-14
-8.88179e-15	-1.38749e-14	-7.92235e-15	-6.75016e-14	-2.43341e-15
-5.32907e-14	1.9052e-14	1.07643e-14	3.55271e-15	-2.91501e-14
7.99361e-14	5.62008e-15	2.30478e-16	-4.08562e-14	-6.85504e-14
6.26166e-14	1.0636e-14	5.741e-15	5.28466e-14	-1.82505e-14
-6.9722e-14	-2.95417e-15	2.94463e-17	3.73035e-14	6.47086e-14
-1.55431e-14	4.72378e-15	2.46677e-15	1.46549e-14	3.72461e-14
2.93099e-14	-3.2063e-15	-3.64675e-15	-4.79616e-14	2.13553e-14
-7.54952e-15	6.07156e-15	2.84864e-16	9.32588e-15	-2.08448e-14
-7.10543e-15	5.22517e-15	-1.07421e-15	-3.41949e-14	-5.92736e-14
-6.39489e-14	1.05294e-14	1.63475e-15	8.43769e-15	-5.49077e-14
2.17604e-14	-4.20164e-15	-6.53868e-15	8.57092e-14	-2.05403e-14
2.04281e-14	1.30058e-14	9.47278e-15	1.11022e-14	5.21978e-14
2.53131e-14	3.28923e-15	-1.0495e-15	-2.04281e-14	2.19076e-14
4.4409e-15	7.01276e-15	3.70585e-15	-5.06262e-14	-2.56095e-14
-1.64313e-14	-1.61862e-14	-1.0302e-14	6.12843e-14	-1.21615e-14
3.55271e-14	-5.95597e-15	-1.11213e-15	-3.68594e-14	1.44927e-14
9.32587e-15	2.39492e-14	1.23578e-14	-1.37668e-14	-1.2451e-14
-5.72875e-14	1.35797e-14	7.51385e-15	-5.32907e-15	1.28376e-14
6.52811e-14	-1.27951e-15	-5.03094e-16	3.81917e-14	5.51427e-14
3.86358e-14	-3.84203e-15	-1.76916e-15	1.06581e-14	2.12792e-14
-2.35367e-14	7.58674e-15	4.87684e-15	-4.21885e-14	-3.62191e-16
-4.4409e-15	-1.58252e-15	-2.45491e-15	4.88499e-15	-3.41497e-15
-8.43769e-15	-3.62529e-15	-6.22342e-15	1.15463e-14	-4.48159e-14
-2.75335e-14	5.83298e-15	-4.50503e-16	1.19904e-14	-5.80348e-14
-1.64313e-14	1.1728e-14	5.65691e-15	-4.30767e-14	-3.61616e-14
-5.10703e-14	1.8589e-14	1.12746e-14	7.59392e-14	2.10679e-14
2.66454e-15	6.56979e-15	2.07526e-15	2.66454e-14	1.37467e-15
5.5067e-14	-4.80516e-15	-1.04945e-14	-2.93099e-14	-7.09785e-14
3.55271e-15	-5.4366e-15	-6.86261e-15	-1.86517e-14	1.25906e-14
-1.68754e-14	8.27399e-15	3.46896e-15	-7.01661e-14	8.83782e-15
-1.55431e-14	5.35544e-15	1.77961e-15	-5.77316e-15	3.13619e-14
3.9968e-14	-1.66358e-14	-1.01804e-14	-9.32587e-15	3.75436e-14
2.4869e-14	2.79059e-15	-4.63557e-16	-1.55431e-14	-2.09094e-14
5.55111e-14	1.95648e-14	1.31799e-14	1.9984e-14	4.30142e-14
-1.11022e-14	-6.6117e-15	-3.88796e-15	1.68754e-14	3.48968e-14
-8.88178e-14	-3.00102e-15	-3.01649e-15	3.15303e-14	6.24168e-14
1.37668e-14	-1.80724e-14	-1.5878e-14	-1.19904e-14	-6.47623e-14
2.79776e-14	-2.285e-15	-8.90005e-15	-3.41949e-14	-8.15325e-14
3.24185e-14	7.78097e-15	5.95034e-16	-6.21726e-15	-1.99779e-14
-1.28786e-14	4.38702e-16	2.36924e-15	4.66294e-14	4.20173e-14
-3.59712e-14	-3.73837e-15	-1.23996e-15	3.99681e-15	5.91156e-14
-3.10863e-15	4.77828e-15	-4.02737e-16	-2.62013e-14	-1.13284e-14
-4.92939e-14	4.94395e-15	-2.45504e-15	2.75335e-14	-8.17866e-14
-2.44249e-14	1.24128e-14	5.52121e-15	-3.59712e-14	4.74303e-14
3.64153e-14	-6.07577e-15	-4.22847e-15	8.43769e-15	-4.83433e-14
-4.88498e-14	-8.05136e-15	-2.06629e-15	3.64153e-14	-1.19619e-14
2.66453e-14	-1.32582e-14	-5.21816e-15	-2.35367e-14	3.81967e-14
4.26326e-14	-3.30875e-15	-1.81066e-15	1.11022e-14	3.49428e-14
3.95239e-14	3.30354e-15	1.49821e-15	5.77315e-15	-5.90639e-14
3.06422e-14	-1.16089e-14	-8.85275e-15	4.92939e-14	2.00731e-14
-5.9508e-14	5.93521e-15	1.06269e-14	2.62013e-14	9.48487e-14
1.11022e-14	4.17293e-15	9.62748e-15	2.79776e-14	7.03545e-14
-4.75175e-14	-1.07687e-14	-7.03347e-15	-6.12843e-14	9.87796e-15
-5.81757e-14	9.56558e-16	1.73274e-15	-4.92939e-14	-4.771e-15
-2.17604e-14	-1.30456e-14	-7.04663e-15	-2.13163e-14	-2.28179e-14
6.4837e-14	1.31905e-14	4.40081e-15	2.4869e-14	-8.59811e-14
7.81597e-14	9.37588e-15	1.2238e-14	1.9984e-14	4.1419e-14
-3.90799e-14	1.89595e-14	9.41351e-15	-2.22045e-15	-4.58313e-14
-1.19904e-14	1.07585e-14	6.06457e-15	4.88499e-15	3.71598e-15
1.86517e-14	-9.93624e-16	-2.30822e-15	-3.95239e-14	1.34187e-14
2.22045e-15	-1.28447e-14	-1.25082e-14	1.11022e-14	-6.22299e-14
7.9936e-15	9.4741e-15	1.07994e-14	-2.66452e-15	3.37249e-14
3.68594e-14	-7.63959e-15	-2.40859e-15	-2.39808e-14	3.3349e-14
3.9968e-15	1.60677e-15	-3.29755e-15	2.88658e-14	-1.70443e-14
-1.33227e-14	5.1439e-15	1.7058e-15	-8.43769e-15	-2.85546e-14
8.88185e-16	-2.29101e-15	-4.17062e-15	-2.22044e-15	-5.6377e-14
-4.13003e-14	-5.93351e-15	3.39365e-16	-1.42108e-14	1.06111e-13
1.24345e-14	-5.79779e-15	-2.45049e-15	3.55271e-15	-1.75783e-14
1.59872e-14	-1.05831e-14	-6.98482e-15	-4.30767e-14	-3.9789e-14
5.32907e-15	1.49943e-14	1.12422e-14	2.22045e-14	3.15645e-14
-4.44089e-15	9.00744e-15	8.2607e-15	7.72715e-14	1.13849e-13
1.28786e-14	-2.15493e-14	-1.2807e-14	3.55271e-15	5.5062e-14
-2.53131e-14	1.83162e-17	-1.32853e-15	-3.90799e-14	-1.17349e-14
-3.5083e-14	-5.19788e-15	-5.68576e-15	-3.33067e-14	-8.08902e-14
-7.10541e-15	1.42867e-14	6.99858e-15	-2.22045e-15	-4.12277e-14
3.99679e-15	-1.99514e-15	-5.91801e-15	4.61853e-14	-4.97352e-14
1.46549e-14	5.51635e-15	-9.25505e-16	5.41789e-14	-3.64719e-15
-7.99361e-15	9.58529e-15	5.95043e-15	-3.64153e-14	1.70493e-14
-1.59872e-14	-1.63436e-14	-1.81563e-14	-1.33227e-14	-8.20458e-14
8.88178e-15	9.55311e-15	1.27342e-14	-2.70894e-14	6.95558e-14
-2.04281e-14	-4.98524e-15	3.01572e-15	1.5099e-14	7.913e-14
3.10863e-14	-7.65773e-15	-5.82488e-16	-2.9754e-14	3.05973e-14
5.10703e-14	7.60786e-15	2.17851e-15	4.44076e-16	-8.73771e-14
-7.9936e-14	8.27614e-15	1.77411e-15	1.46549e-14	-2.99649e-14
3.01981e-14	-9.17526e-15	-3.32057e-15	-3.01981e-14	4.45535e-14
-2.66454e-15	-2.47829e-15	1.81927e-15	-7.99361e-15	1.92136e-14
5.32908e-15	1.31419e-14	4.66398e-15	-2.66453e-15	-5.95919e-14
1.86518e-14	8.74959e-15	6.82073e-15	5.9952e-14	3.04623e-14
4.08562e-14	-4.62594e-15	-4.17881e-15	-3.5083e-14	1.12611e-14
-4.52971e-14	3.01767e-15	-2.69541e-15	2.66452e-15	-3.98184e-14
3.01981e-14	8.79022e-15	5.07073e-15	-3.9968e-14	2.34564e-14
3.77476e-14	-2.48511e-15	-3.81641e-15	1.55431e-14	-2.70052e-14
-3.9968e-14	1.88604e-14	1.91324e-14	7.01661e-14	7.94688e-14
-8.26006e-14	-1.48765e-14	-1.49517e-14	5.86198e-14	-1.31375e-14
6.66132e-15	-5.04071e-15	-5.0648e-15	-1.90958e-14	-5.48009e-14
2.4869e-14	7.03447e-15	1.09447e-15	-8.65974e-14	-1.00833e-13
3.5083e-14	1.70992e-14	9.52713e-15	-6.12843e-14	-1.20963e-14
5.4623e-14	-2.95961e-15	-3.55068e-15	7.54952e-14	8.90554e-14
-5.24025e-14	-4.61767e-15	-4.58377e-15	5.10703e-14	2.61046e-14
-7.41629e-14	-1.73011e-14	-1.92008e-14	3.01981e-14	-3.07221e-14
-7.54952e-14	1.6925e-15	2.36801e-15	3.10863e-14	2.13832e-16
3.9968e-14	-7.82826e-15	-4.69208e-15	3.28626e-14	5.22802e-14
8.4377e-15	1.26473e-14	6.80733e-15	-7.81597e-14	-1.51803e-14
2.53131e-14	1.29422e-14	1.40291e-14	-1.33227e-15	2.50566e-14
-1.19904e-14	-9.89846e-15	-7.2178e-15	1.28786e-14	-1.36231e-14
1.24345e-14	5.87677e-15	8.57699e-16	2.71051e-20	-4.01244e-14
3.55271e-15	1.4325e-15	-8.08456e-16	-3.24185e-14	-3.70949e-14
3.24185e-14	-1.45612e-14	-8.43384e-15	1.02141e-14	5.27767e-14
1.90958e-14	2.75744e-15	4.23757e-15	-1.19904e-14	6.37401e-14
7.54952e-15	-2.40994e-15	-3.46157e-15	2.84217e-14	-4.08689e-14
-2.13163e-14	3.77438e-16	6.36256e-15	3.10862e-15	3.83073e-14
4.61853e-14	1.59641e-15	4.5547e-16	-4.39648e-14	-1.84138e-14
-2.75335e-14	1.57893e-14	6.5009e-15	3.9968e-15	-2.2665e-14
-1.9984e-14	5.54613e-15	-1.14768e-15	7.10544e-15	-7.79785e-14
3.10863e-14	-3.12275e-15	-1.28486e-15	-1.19904e-14	7.71272e-14
-1.33226e-15	-7.1734e-15	-6.56653e-15	5.68434e-14	3.17891e-15
-9.01501e-14	4.11618e-15	3.10085e-15	2.08722e-14	1.07547e-14
3.68594e-14	-1.36094e-14	-5.30384e-15	-5.59552e-14	3.77732e-14
6.12843e-14	1.33385e-15	1.4468e-16	-5.77317e-15	2.6846e-14
-2.17604e-14	-1.57911e-15	-5.16724e-15	-4.61853e-14	-1.85112e-14
-5.32907e-15	2.03549e-15	6.79558e-16	3.19744e-14	5.18142e-15
2.93099e-14	-5.51914e-15	1.21973e-19	2.66453e-14	4.31556e-14
-1.73195e-14	1.23066e-14	5.80099e-15	2.30926e-14	-3.30401e-14
-5.9508e-14	-6.0583e-15	-4.99013e-15	1.59872e-14	-2.21472e-14
4.21885e-14	-4.04826e-15	-6.71001e-15	-4.79616e-14	-7.04546e-14
-1.77636e-14	9.14147e-15	7.8013e-15	-4.84057e-14	7.67878e-14
-2.66453e-14	-1.421e-14	-9.28305e-15	-5.32906e-15	-4.63538e-14
-2.22045e-15	6.90834e-15	6.8314e-15	3.73035e-14	1.89563e-14
-5.37348e-14	-7.53127e-15	-1.86184e-15	2.93099e-14	2.23827e-14
1.0214e-14	7.58774e-15	8.92669e-15	2.84217e-14	3.47363e-14
4.57412e-14	1.18647e-14	9.03873e-15	-4.52971e-14	6.40799e-15
4.30767e-14	-1.40357e-14	-1.05954e-14	-1.33227e-15	-6.28862e-15
4.84057e-14	5.56467e-16	-3.21824e-15	1.33227e-14	4.68791e-15
-3.9968e-14	-1.45406e-15	-3.03221e-15	1.24345e-14	-5.49662e-14
-4.88499e-15	1.38114e-14	1.12174e-14	4.52971e-14	-1.40793e-14
1.55431e-14	-9.50286e-15	-4.96139e-15	-3.5083e-14	2.7773e-14
-6.08402e-14	4.92184e-15	-1.45699e-15	-4.44082e-16	-3.28719e-14
-7.54952e-15	-8.53725e-15	-5.2717e-15	-4.21885e-14	-3.6077e-15
-8.88172e-16	3.11153e-15	5.12824e-16	5.32907e-15	-1.33666e-14
4.4409e-15	-3.41396e-15	-2.14276e-15	1.24345e-14	1.05666e-14
1.4655e-14	2.14909e-15	3.80968e-15	-3.86358e-14	3.61464e-14
6.4837e-14	-8.96446e-15	-3.44899e-15	-1.95399e-14	-8.36161e-15
1.5099e-14	-4.50371e-15	-7.72119e-15	5.32906e-15	-5.75665e-14
-3.86358e-14	-7.87042e-15	-5.93111e-15	1.9984e-14	2.96296e-15
1.35525e-20	-1.91475e-15	5.71334e-15	3.68594e-14	9.22634e-14
-7.5495e-15	-1.4148e-14	-1.23246e-14	-1.4655e-14	-5.04381e-14
-2.53131e-14	2.23363e-15	6.24377e-15	-4.75175e-14	3.1782e-14
-3.41949e-14	5.20584e-15	7.2441e-15	-1.24345e-14	5.36361e-14
6.83897e-14	-3.3653e-15	9.65035e-16	-4.44088e-15	6.39702e-15
3.28626e-14	9.64425e-16	-1.14908e-16	3.86358e-14	-2.98957e-14
-3.10864e-15	-1.61065e-14	-1.60412e-14	5.37348e-14	-6.19159e-14
-3.86358e-14	1.93258e-14	9.79537e-15	-1.73195e-14	1.11382e-14
2.22045e-14	-1.50556e-14	-5.8484e-15	-2.44249e-14	1.16613e-14
5.77317e-15	-1.30239e-14	-5.20235e-15	2.66453e-14	1.91838e-14
4.08562e-14	3.6717e-15	2.67992e-15	-3.24185e-14	6.83802e-14
-8.12683e-14	-1.18379e-14	-3.79564e-15	-1.5099e-14	2.75407e-14
-1.35525e-20	-9.52343e-16	-3.36858e-16	-1.9984e-14	-5.20709e-14
7.9936e-15	-3.91062e-15	4.77689e-16	6.21724e-15	-8.41436e-16
5.32906e-15	-3.78287e-15	1.42546e-15	1.24345e-14	1.78568e-16
4.75175e-14	-2.59963e-15	1.84914e-15	-2.84217e-14	4.14124e-14
3.9968e-14	-1.30516e-14	-6.05084e-15	1.06581e-14	-4.31118e-14
-2.44249e-14	1.09469e-14	1.19481e-14	3.64153e-14	4.92694e-14
-4.17444e-14	2.58729e-14	2.09364e-14	-1.33227e-14	8.13937e-14
-2.26486e-14	-6.58256e-15	-4.63944e-15	-1.77636e-14	-5.18387e-14
-2.93099e-14	7.51528e-15	6.96484e-15	4.44096e-16	3.38057e-15
1.42108e-14	1.10375e-14	8.57038e-15	5.55111e-14	2.37463e-14
5.81757e-14	-1.33037e-14	-1.24232e-14	-1.73195e-14	-1.1979e-14
-2.93099e-14	-1.17325e-14	-7.59549e-15	3.06422e-14	-1.82947e-14
1.19904e-14	-1.50383e-14	-1.28331e-14	-2.39808e-14	-3.77289e-14
1.4655e-14	2.25925e-14	1.71156e-14	-5.41789e-14	3.44548e-14
1.86518e-14	5.3451e-15	3.18085e-15	1.19904e-14	-5.32021e-15
2.84217e-14	1.58448e-14	1.01476e-14	-6.21726e-15	2.87416e-14
-5.68434e-14	-3.44977e-15	-4.95637e-15	6.21724e-15	3.43298e-14
-1.24345e-14	-2.745e-15	-4.01527e-15	1.73195e-14	-5.6689e-14
-3.55271e-14	1.51821e-14	6.4142e-15	-1.46549e-14	-6.53114e-14
-4.4853e-14	2.0123e-14	1.66735e-14	3.5083e-14	5.15911e-14
2.22043e-15	-2.02127e-14	-8.5992e-15	5.06262e-14	5.89683e-14
6.92779e-14	-1.32427e-14	-1.04285e-14	1.77636e-15	-1.55751e-14
-5.32907e-15	-6.23679e-15	-3.83809e-15	-2.22044e-15	-2.684e-14
1.5099e-14	1.06004e-14	6.44209e-15	8.88172e-16	-3.35987e-14
-4.13003e-14	-8.33466e-15	-6.24263e-15	-5.50671e-14	-6.71124e-15
-6.9722e-14	2.38519e-14	1.35901e-14	-3.41949e-14	-2.3592e-14
4.57412e-14	-9.6398e-15	-1.07308e-14	3.19744e-14	-5.91908e-14
4.57412e-14	8.00344e-15	3.95801e-15	-5.95079e-14	3.42932e-14
2.66454e-14	-8.18731e-15	-3.92145e-15	5.37348e-14	6.19439e-14
-2.57572e-14	1.3091e-14	1.05534e-14	3.73035e-14	4.00547e-14
1.55431e-14	-4.74734e-15	-4.24534e-15	2.26485e-14	3.55256e-15
1.19904e-14	-1.82462e-14	-9.492e-15	1.33228e-15	1.8006e-15
1.0214e-14	-6.55354e-15	-3.8466e-15	-4.57412e-14	-1.17627e-14
-6.30607e-14	-5.65249e-15	-7.61036e-15	4.88499e-15	-6.71589e-14
-2.22046e-15	1.41561e-14	4.86636e-15	-7.19424e-14	-7.30903e-14
-2.84217e-14	-1.78189e-15	2.53073e-15	7.9492e-14	6.19094e-14
2.13163e-14	-3.70473e-15	-3.88016e-16	-1.64313e-14	2.0635e-14
5.50671e-14	-2.50484e-15	3.24272e-15	-4.04121e-14	2.03008e-14
2.79776e-14	-9.61098e-15	-6.90464e-15	3.4639e-14	-5.78277e-14
-4.79616e-14	1.35815e-14	9.28081e-15	-9.32588e-15	2.22405e-14
2.62013e-14	-7.09035e-15	-1.28221e-15	-9.32587e-15	3.20897e-14
-6.21726e-15	-9.81109e-15	-7.9243e-15	2.88658e-14	-1.40031e-14
2.53131e-14	-1.43654e-14	-1.20091e-14	-3.4639e-14	-4.83991e-14
-3.33067e-14	-3.512e-15	-1.35796e-17	-1.77636e-14	2.18442e-14
-2.62013e-14	6.04206e-16	7.83048e-15	1.15463e-14	3.44199e-14
4.44082e-16	4.67258e-15	8.83472e-16	-2.13163e-14	-4.15551e-14
-1.59872e-14	4.968e-15	6.41006e-15	4.88498e-15	8.3145e-15
-1.82077e-14	-8.02974e-16	-2.97817e-16	2.13163e-14	1.46871e-14
1.95399e-14	4.13137e-15	3.04382e-15	2.22045e-14	-5.47483e-14
-3.5083e-14	3.94785e-15	9.47718e-16	1.4655e-14	-6.51928e-15
2.88658e-14	-7.43863e-15	1.94208e-17	2.22045e-15	2.73338e-14
8.8818e-15	4.64104e-15	3.84963e-15	-7.99361e-15	4.58218e-15
1.11022e-14	9.77078e-15	6.79402e-16	-7.59392e-14	-2.85885e-14
5.32908e-15	1.05492e-14	6.85324e-15	-1.73195e-14	2.35231e-14
8.88192e-16	1.19434e-14	6.34509e-15	4.26326e-14	-2.74062e-14
9.76995e-15	8.78715e-15	1.60091e-15	-3.55271e-15	-2.0158e-14
8.43769e-15	-3.56155e-15	-3.08812e-15	1.82077e-14	1.45739e-14
5.77315e-15	-4.78744e-15	-3.80321e-15	-1.42108e-14	1.29483e-14
-2.04281e-14	1.45622e-14	6.98177e-15	2.79776e-14	-7.37244e-14
1.90958e-14	7.46402e-15	8.2396e-15	3.06422e-14	5.20339e-14
5.06262e-14	-1.05462e-14	-1.23446e-14	2.13163e-14	-1.19425e-14
2.57572e-14	-9.94804e-15	-1.06464e-14	3.10864e-15	-2.49663e-14
-5.24025e-14	8.12762e-15	3.63585e-15	-3.55271e-14	7.9152e-15
-8.61533e-14	-6.33983e-15	-5.94633e-15	-1.24345e-14	-2.56309e-15
-4.26326e-14	-1.81212e-14	-1.32564e-14	-3.19744e-14	-1.36419e-14
4.44082e-16	-3.26909e-15	8.35587e-15	3.77476e-14	7.90959e-14
9.19265e-14	-9.34369e-15	-7.45699e-15	4.57412e-14	-3.71145e-14
2.22045e-15	-1.99672e-15	-7.14249e-16	1.42108e-14	-3.06219e-15
7.10543e-15	-1.94906e-14	-7.8873e-15	-7.81597e-14	3.22767e-14
-1.64313e-14	-4.46804e-15	6.43612e-15	1.37668e-14	5.96909e-14
3.37508e-14	5.10977e-15	3.33505e-15	4.04121e-14	-1.96303e-14
2.70894e-14	6.05274e-15	-2.5162e-16	1.77636e-14	-1.49743e-14
-3.24185e-14	7.81242e-15	6.32771e-15	-1.00364e-13	2.28858e-14
-3.99678e-15	-1.47135e-14	-8.7325e-15	-3.19744e-14	1.26929e-15
3.55271e-15	1.23064e-14	9.19938e-15	-4.61853e-14	-6.8092e-15
-1.68754e-14	-5.74935e-15	-6.94432e-15	5.10703e-14	-4.26648e-14
-4.44089e-15	-1.23237e-14	-5.81803e-15	1.82077e-14	3.79314e-14
-2.9754e-14	-1.2056e-14	-7.72239e-15	5.55112e-14	2.59767e-15
2.4869e-14	-7.1598e-15	1.8036e-15	-3.90799e-14	8.71796e-14
1.59872e-14	2.49908e-14	2.16651e-14	-1.15463e-14	6.34643e-14
2.22045e-14	-2.59467e-15	-3.73789e-16	-1.37668e-14	-4.67825e-15
6.66134e-15	3.7454e-15	5.33097e-15	1.82077e-14	-3.15168e-14
-5.77316e-14	-1.16185e-14	-1.26276e-14	3.19744e-14	-7.71729e-14
-2.66455e-15	1.04585e-14	1.08311e-15	3.55273e-15	-1.23966e-13
5.28466e-14	7.9935e-15	7.95273e-15	-2.79776e-14	1.22812e-14
-1.19904e-14	1.05051e-14	8.84139e-15	6.35048e-14	5.8827e-14
-4.88498e-14	-9.69324e-15	-9.34012e-15	3.10863e-15	-1.11508e-14
-4.44116e-16	1.09076e-14	6.96007e-15	1.28786e-14	-4.06273e-14
8.4377e-15	-2.10221e-15	1.08899e-15	4.44076e-16	4.96965e-14
9.76996e-15	1.65493e-15	3.21245e-15	-1.46549e-14	6.28562e-14
4.84057e-14	-4.96998e-15	-5.67863e-15	3.9968e-15	2.2664e-15
-4.57412e-14	7.39384e-15	3.41932e-15	7.10544e-15	-4.6792e-15
-2.22045e-14	-1.70519e-14	-1.58888e-14	-8.26006e-14	-4.36786e-14
-1.24345e-14	5.68386e-16	8.29245e-17	1.82077e-14	-2.41881e-14
2.84217e-14	-3.37421e-15	2.21443e-15	2.93099e-14	7.26998e-14
6.52811e-14	1.23934e-14	9.315e-15	-9.76996e-15	-3.66733e-15
-1.28786e-14	1.51084e-14	8.18728e-15	3.77476e-14	-5.37296e-14
-4.21885e-14	1.08548e-14	-2.10295e-15	3.99681e-15	-8.18323e-14
-8.8818e-15	-1.58167e-14	-8.71536e-15	-6.66132e-15	5.15937e-14
5.41789e-14	-8.27906e-15	-2.55003e-15	-4.88497e-15	2.40685e-14
-5.77317e-15	3.96442e-15	3.47379e-15	4.26326e-14	1.85271e-14
-8.03802e-14	-9.19987e-15	-5.89947e-15	-7.99361e-15	-1.8138e-14
-2.93099e-14	3.37039e-15	4.38012e-15	-8.30447e-14	-2.97329e-14
8.43769e-15	-1.15571e-15	-1.28851e-15	2.17604e-14	1.77237e-14
8.88178e-15	1.20421e-14	9.38369e-15	2.75335e-14	2.46068e-14
3.99681e-15	-6.53928e-15	-8.40194e-15	-1.19904e-14	-3.71283e-14
-3.37508e-14	9.69363e-15	4.22176e-15	-2.04281e-14	1.34655e-14
5.32907e-15	-1.89878e-15	7.16688e-16	7.77156e-14	3.1172e-14
1.24345e-14	8.93553e-15	3.20941e-15	-2.70894e-14	-2.88816e-14
2.26485e-14	1.35899e-14	1.07964e-14	1.28786e-14	5.34541e-14
3.86358e-14	-1.66126e-14	-1.08599e-14	-2.08722e-14	2.85827e-14
-2.62012e-14	-5.443e-15	-7.32168e-15	-7.37188e-14	-1.23125e-14
-6.66134e-15	2.19088e-14	1.12959e-14	-4.39648e-14	7.98459e-15
8.88178e-15	-1.5875e-14	-6.63191e-15	5.32907e-14	1.5804e-14
3.15304e-14	-8.30889e-15	-6.18677e-15	5.10703e-14	1.44818e-14
-4.57412e-14	9.83178e-15	4.57535e-15	-5.63993e-14	-1.13124e-14
-2.03288e-20	-6.82957e-15	-9.53302e-15	2.17604e-14	-4.11469e-14
